\s:ASM//Port=39//MMSI=5631100,c:1436659240*76\!BSVDM,1,1,,A,18HtEsPP1AWK3?p0ei?dJOwB00SC,0*6B
\s:ASM//Port=42//MMSI=5631108,c:1436659240*72\!BSVDM,1,1,,A,15A:c:80007JMC`0h7;:tl=D0400,0*09
\s:ASM//Port=36//MMSI=5631102,c:1436659240*7B\!BSVDM,1,1,,A,35?L8t0wh0WKPGd0edA@0C7>233i,0*67
\s:ASM//Port=36//MMSI=5631102,c:1436659240*7B\!BSVDM,1,1,,A,15TI9:42AJWK8i:0bicjEB3800SR,0*60
\s:ASM//Port=36//MMSI=5631102,c:1436659240*7B\!BSVDM,1,1,,A,15R>mV0P01WKU8p0fqh`vgw`8<=N,0*52
\s:ASM//Port=33//MMSI=5631104,c:1436659240*78\!BSVDM,1,1,,A,38Jq<V00007Ku@J0gSH>43u@0B=C,0*2A
\s:ASM//Port=33//MMSI=5631104,c:1436659240*78\!BSVDM,1,1,,A,38Hs`q0P2S7L=5d0ga:J8?wD21Wi,0*47
\s:ASM//Port=39//MMSI=5631100,c:1436659240*76\!BSVDM,1,1,,A,18KohP0Oh37JvOn0gAWW>aMD0D<J,0*66
\s:ASM//Port=39//MMSI=5631100,c:1436659240*76\!BSVDM,1,1,,A,18JU7L?P077JuV20eFIlg?wD2400,0*0D
\s:ASM//Port=36//MMSI=5631102,c:1436659240*7B\!BSVDM,2,1,0,A,58Kvar42BVowUKSS?:0P4V1<ttr3>2222222221@9H>5>6Q>0<DjCQhD3l,0*53
\s:ASM//Port=36//MMSI=5631102,c:1436659240*7B\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=42//MMSI=5631108,c:1436659240*72\!BSVDM,2,1,0,A,58159IP2?hVMKM@WV21Hu=>1=0U8UB222222221@SpfTH5l@0=DjCQhD3l,0*14
\s:ASM//Port=42//MMSI=5631108,c:1436659240*72\!BSVDM,2,2,0,A,QH55@DsV@DQ80,0*6A
\s:ASM//Port=36//MMSI=5631102,c:1436659240*7B\!BSVDM,2,1,0,A,58KnBh42BUeGUKW736058U=@622222222222221@3HK546j9S2TjCQhD3l,0*4C
\s:ASM//Port=36//MMSI=5631102,c:1436659240*7B\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=39//MMSI=5631100,c:1436659240*76\!BSVDM,2,1,0,A,58L:o:42@H@7UKW?WV050j1<uE@P4m1@tr222217PIHLA5s50S2QA10B88,0*5B
\s:ASM//Port=39//MMSI=5631100,c:1436659240*76\!BSVDM,2,2,0,A,8888888888880,0*3F
\s:ASM//Port=45//MMSI=5631126,c:1436659240*79\!BSVDM,1,1,,A,405GdUP000Htt7K1sv0m1pG01p=m,0*62
\s:ASM//Port=42//MMSI=5631108,c:1436659240*72\!BSVDM,1,1,,A,4h5GdQ1uun00a7Jj5d0ga6W00L7w,0*07
\s:ASM//Port=39//MMSI=5631100,c:1436659240*76\!BSVDM,1,1,,A,41mg=5Auun00a7K<N60g1ri000S:,0*6A
\s:ASM//Port=47//MMSI=5631124,c:1436659240*79\!BSVDM,1,1,,A,4055FDQuun00a7LUlf0j0f100<>7,0*4B
\s:ASM//Port=32//MMSI=5631112,c:1436659240*7E\!BSVDM,1,1,,A,4h5GdR1uun00a7Lcl00gVp700@HW,0*44
\s:ASM//Port=42//MMSI=5631108,c:1436659240*72\!BSVDM,1,1,,A,H8HsPuPmJr0`thiV18uT4h00000,0*63
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,E>m>;Qh8:8@6Rb4<R97P00000003e1Pf0HGb`20@@@DP00,0*67
\s:ASM//Port=33//MMSI=5631104,c:1436659241*79\!BSVDM,1,1,,A,E>m>80Rb7V`7Uh:b0a0P0000000Cg4EL0Jim`30HHHm000,0*6C
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,B8Ht0GP0A9ngLKP;mk5qCwlUkP06,0*01
\s:ASM//Port=33//MMSI=5631104,c:1436659241*79\!BSVDM,1,1,,A,B0000C0011nr4d0=8C7?swlUkP06,0*0C
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,B8Htgc0001njMRP;2;O8swm4kP06,0*12
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,B8Hse4P009ne:Q0;w8jlKwm5oP06,0*39
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,B8HsuB000anoE50;WwB=Swm5oP06,0*78
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,18J;v40P3lWKadL0dKh3qgwB2D?v,0*37
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,17ldHl@0007JeqT0gD1`dG;D0400,0*42
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,17ldWoHP007JdH<0gVm@0?wD28Hb,0*4C
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,19NS=60w1gWJA680cb6bqpcB2`Hb,0*5F
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,18HrwmSP017Jt1F0cnI2ogwB20SL,0*0C
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,18Kw=400007Kf<@0gG@=G6ED0<CR,0*65
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,18Lc`l00017JhNL0drv2UUkD0D>A,0*45
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,16Lba@001q7M=6j0fUJS@BaD08Hd,0*75
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,18Ht>PPP017KkWd0gNdM5wwD0<=h,0*59
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,18J5g`9000WKfcT0a<80kA;D2@Hd,0*64
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,18Hsm7gP007LM1d0jjVv4?wD0@He,0*76
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,18Hs290P017JgwH0e0kSGOwD0400,0*20
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,38KjPT0s1wWMM740hJu332?h015Q,0*27
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,18IOV>00017Ki520g7JSGSAF0<E9,0*51
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,17ceG48P00WKp?:0c>dP0?wB28IE,0*28
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,18Hsa5PPCV7KJu<0f81:F`;F28Hh,0*27
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,18L2Sr00007JWWJ0gS?`lbgF08Hg,0*0D
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,1815B>P21AWKhId0eDDaMGS@0D<P,0*30
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,16@DK2001nWKUTH0d9t2WRA@08Hj,0*4A
\s:ASM//Port=33//MMSI=5631104,c:1436659241*79\!BSVDM,1,1,,A,13ikQV0v1iWKr4T0e9n3<2Q@2P00,0*64
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,177FwT002=WMPmd0h0PJ5H5B0@Hk,0*0C
\s:ASM//Port=33//MMSI=5631104,c:1436659241*79\!BSVDM,1,1,,A,17ldGu@0017L1>@0c4nd52sD0@H`,0*43
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,18Hs7@PP01WKWBF0fHjILwwF2HHl,0*5D
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,18Hs0>gP007KGkF0f?Rh0?wD0L80,0*39
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,17ld<LTP06WKT@v0lATN4?wD20Sb,0*31
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,18Lbun801;WKSJp0eUPAG17>00T4,0*7A
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,17tGS00000WJu640gdW`DTmB0<<F,0*4E
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,17ldKV@021WOJ;40j=w:U`K@0<1n,0*45
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,18IbUF00007KT360l`oHM8uH0400,0*74
\s:ASM//Port=33//MMSI=5631104,c:1436659241*79\!BSVDM,1,1,,A,18LL4f00097KV:H0f>ORh2AF0<@7,0*66
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,18HtWg`P3gWJkK:0ergq4?wB2D;I,0*52
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,18Jnp:0000WKl>00gPoP03kD0D?k,0*12
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,1815<9001VWMknD0iqtpso:400Ra,0*06
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,37ldD7PP@07L1VF0b`njq2ED01rh,0*05
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,15AK9n50157MEpt0hUeSM2gF0<:6,0*39
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,18J9>B00007KnGf0gVTGuiCF0@Ht,0*4D
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,137urJ0000WJ=Wj0e1QG>lSF0D:r,0*53
\s:ASM//Port=33//MMSI=5631104,c:1436659241*79\!BSVDM,1,1,,A,18KM9H001H7KBar0d>I:lHcF0@Hr,0*47
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,1815@Ih021WLIm60ec7C9RU@0400,0*51
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,17uO=`3P0j7Mb`R0i9gHR?wF08I2,0*2D
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,17tD1TPP007KbCr0lN600?wD20SN,0*74
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,18L@J`0P00WK?H:0f=Ts1wwB2<=c,0*4E
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,17tChNhP1SWLA=L0j5jE>?wF0<1k,0*7F
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,18J9u:0P1DWK=M@0f=K:UwwB28IO,0*32
\s:ASM//Port=33//MMSI=5631104,c:1436659241*79\!BSVDM,1,1,,A,38Hrun8:087L1OT0gsl6E9EF00s0,0*0C
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,38JVhr1000WJscn0cb3dpE9H0ljJ,0*0E
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,15Sa:n000d7JsP`0fcJLAaqF0D?i,0*31
\s:ASM//Port=39//MMSI=5631100,c:1436659241*77\!BSVDM,1,1,,A,38Ht;q?00<WJ8tL0df<hG09F215i,0*6D
\s:ASM//Port=47//MMSI=5631124,c:1436659241*78\!BSVDM,1,1,,A,17tNfvhP007Le3F0hn9=ngwD0400,0*4C
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,18J7hR0P007Jqe<0cpIPsgw>2400,0*25
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,1050QlOP00WKtDv0jf000?wD2@I8,0*40
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,18HsI>P00h7JPA80eiV=EJSF08Hw,0*6C
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,17ldagp0007KcpR0Uj9e=kgF2400,0*68
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,18HrsnPP01WKq6d0gKaLI?wB20Sp,0*7C
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,16lLvt0P007JMcB0h7NtMOwF0400,0*09
\s:ASM//Port=42//MMSI=5631108,c:1436659241*73\!BSVDM,1,1,,A,18HDr`00017JlrP0gm>uCn7F0400,0*33
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,38L>pv501C7Kg900fLrpr77D00UC,0*1D
\s:ASM//Port=45//MMSI=5631126,c:1436659241*78\$BSALR,012346.00,007,A,V,AIS: UTC clock lost,0*1D
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,2,1,0,A,5815BV42Cq8QKLdWV21<TiHE:10PThU10622221IBHTH86kd0DAiCQDPC8,0*5A
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,2,2,0,A,4;`0CPj3lPAi@,0*4E
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,2,1,0,A,58Jp:<02<o=E?HDc>20mJ11848QF0@5T62222216D@K@@5n4N@DjCQhD3l,0*0F
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,2,2,0,A,QH1@Qh`888880,0*36
\s:ASM//Port=36//MMSI=5631102,c:1436659241*7A\!BSVDM,1,1,,A,4h5GdOQuun00b7KiS@0gtB700D7w,0*33
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,4055DPAuun00aWIwi60raLi02@Hn,0*35
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,4055DPAuun00a7Iwi:0raHi00<>c,0*58
\s:ASM//Port=44//MMSI=5631110,c:1436659241*7C\!BSVDM,1,1,,A,4h5GdQQuun00b7KFvD0mLS700HI5,0*30
\s:ASM//Port=37//MMSI=5631106,c:1436659241*7F\!BSVDM,1,1,,A,H8HsHQTl5DC6TGgqFoimj01HF550,0*2C
\s:ASM//Port=32//MMSI=5631112,c:1436659241*7F\!BSVDM,1,1,,A,D055DP@flffpcEN9H0,0*4C
\s:ASM//Port=47//MMSI=5631124,c:1436659241*78\!BSVDM,1,1,,A,D055DP@fPffpcAN9H0,0*74
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,B8HsK@P001nfjQ0;9B9o?wm5kP06,0*2C
\s:ASM//Port=42//MMSI=5631108,c:1436659243*71\!BSVDM,1,1,,A,B4nBMJ00C9nUMV0;4ENjswm5oP06,0*03
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,B8HswS0001noIh0;`5K93wmUoP06,0*12
\s:ASM//Port=37//MMSI=5631106,c:1436659243*7D\!BSVDM,1,1,,A,38JOgd0P1;7K`I`0dm92PwwF02l1,0*16
\s:ASM//Port=37//MMSI=5631106,c:1436659243*7D\!BSVDM,1,1,,A,38Hruk`2037K@Cv0f?B88HOF0000,0*22
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,17lcaaS000WKch80Ul>K`l1F2<:E,0*0C
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,155oF<00017M>700hB6J<37F08I>,0*3E
\s:ASM//Port=37//MMSI=5631106,c:1436659243*7D\!BSVDM,1,1,,A,17tF<B?P007KUMP0WcH;COwH0<<g,0*3D
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,18JHfN01j<WMscD0juh`so;D08ID,0*44
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,18M0Ht0P007MWBb0j2Oj0wwF0@IE,0*5D
\s:ASM//Port=42//MMSI=5631108,c:1436659243*71\!BSVDM,1,1,,A,38HsFi?Ohk7Ju8N0fbOJmIGF0000,0*39
\s:ASM//Port=42//MMSI=5631108,c:1436659243*71\!BSVDM,1,1,,A,18JWo>0P1D7JGU:0d1kc;gwD2@I8,0*3B
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,15PtoP0ti;WMkq:0id=90o1F0<<K,0*66
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,155jUP0P017MAVV0hJ8obOwF08IH,0*6B
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,18KRAP0P01WKID`0fQso3OwJ0<@O,0*77
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,18151Dw0007M7Vj0hLP;lWwF0HII,0*7C
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,105GdOOP007K:T20f`lP0?wF28IJ,0*65
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,18Ht0;0P0PWKvJD0k=hJe?wF2L7R,0*51
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,38Jsdh0OicWJMo`0fAweoPCB0000,0*10
\s:ASM//Port=47//MMSI=5631124,c:1436659243*7A\!BSVDM,1,1,,A,38HsEr0PA?7LDr40fTncC`mH20v@,0*62
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,15Bcj0002CWOC`R0frIKa0Tp08IN,0*04
\s:ASM//Port=47//MMSI=5631124,c:1436659243*7A\!BSVDM,1,1,,A,17lcb9@P0d7Kul`0k;?qtOwF0400,0*0C
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,1815@<P01j7L9N00eebS>BWH08IO,0*25
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,38JLPb10027JL800f;478`?H0DjJ,0*2F
\s:ASM//Port=42//MMSI=5631108,c:1436659243*71\!BSVDM,1,1,,A,15RE;n001w7JCON0VsWDgCop0hI>,0*12
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,18HsGbPP0eWL6Tt0jq?64OwF2@IQ,0*72
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,18JVET3P017JWp>0e8cF9OwD0<;q,0*76
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,181:Ko@vjJ7MJLt0gdI:683F2400,0*3A
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,38KKc`5OiH7JslP0fk0<SrCH02s1,0*05
\s:ASM//Port=47//MMSI=5631124,c:1436659243*7A\!BSVDM,1,1,,A,17tKccp0007Kd``0lJv008cFR400,0*45
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,15?>u<00137Kw0<0fFO:I8A@0<<P,0*03
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,37tDtV80187IjPj0eoN2qjIF21p0,0*17
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,14``?180237Lbg@0eqq3DRgF2l:J,0*7C
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,3815=a@6BB7Jqa00amH9?7oH0000,0*25
\s:ASM//Port=33//MMSI=5631104,c:1436659243*7B\!BSVDM,1,1,,A,17lpp`0P?w<tSF0l4Q@>4?wp1l4u,0*17
\s:ASM//Port=37//MMSI=5631106,c:1436659243*7D\!BSVDM,1,1,,A,17ldTaPP00WK`r60aSTk;OwD28Iu,0*70
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,18JDhT0P01WKA7>0mW4sUwwH0<8d,0*31
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,38L<sv1001WN@N00r6H9hT;@0000,0*24
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,18Hs48PP007J`hv0e;Fh0?wB0400,0*7C
\s:ASM//Port=33//MMSI=5631104,c:1436659243*7B\!BSVDM,1,1,,A,18Kdu600007L:Qb0gBNadjuH0<7O,0*55
\s:ASM//Port=33//MMSI=5631104,c:1436659243*7B\!BSVDM,1,1,,A,18Htc@P0017Kkk40gc5KDS=H0400,0*2C
\s:ASM//Port=33//MMSI=5631104,c:1436659243*7B\!BSVDM,1,1,,A,18IibN00017KFT@0f3df0H0L0d?E,0*58
\s:ASM//Port=36//MMSI=5631102,c:1436659243*78\!BSVDM,1,1,,A,14uq3E@P00WKEQV0f1AbRwwD20Rs,0*77
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,15B0or001sWKmEL0eGw9kWqH0400,0*33
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,18159>@vh07JWmH0ghDpjUID0hIS,0*2F
\s:ASM//Port=32//MMSI=5631112,c:1436659243*7D\!BSVDM,1,1,,A,1:5d8s?P187LL;P0jGP7dOwF00S8,0*1F
\s:ASM//Port=33//MMSI=5631104,c:1436659243*7B\!BSVDM,1,1,,A,17ldoCpP0U7L13p0h3P9FwwF0400,0*57
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,14UwKP001jWK1Wh0aRO23AgF0<6@,0*1D
\s:ASM//Port=42//MMSI=5631108,c:1436659243*71\!BSVDM,1,1,,A,18IuLH?0007Jtap0gi<JBWEF2<@t,0*7D
\s:ASM//Port=44//MMSI=5631110,c:1436659243*7E\!BSVDM,1,1,,A,4h50Qkiuun00cWNegt0db:W00d6n,0*30
\s:ASM//Port=36//MMSI=5631102,c:1436659243*78\!BSVDM,1,1,,A,H8J:LJ085@4n0Tp@4R380000000,0*17
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,H8HtG41@:04L5@D000000000000,0*32
\s:ASM//Port=39//MMSI=5631100,c:1436659243*75\!BSVDM,1,1,,A,H8J:LJ4lJ5>9<D5mFijklm000000,0*16
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,B6<luo000Qne5J0;whqncwm5kP06,0*6E
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,B8HtdgP009n`>T0;gL48SwmUoP06,0*7E
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,B69D:<h001nlP<0;8s<03wn5oP06,0*6D
\s:ASM//Port=36//MMSI=5631102,c:1436659244*7F\!BSVDM,1,1,,A,B8Hs8e0009nwgJ0:aIpiOwn5oP06,0*7F
\s:ASM//Port=39//MMSI=5631100,c:1436659244*72\!BSVDM,1,1,,A,18Ht`;?P3qWKV1@0dsWKggwF2<9o,0*15
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,15BlDp001PWKnct0eTWajosH08Im,0*00
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,10000JOP007JPgD0gJ2@0?wD08IE,0*02
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18L`q20P007JC:@0eWaqqwwH00SL,0*49
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,38Ijld8P@67JrH`0gNB62UcF00ti,0*14
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18LOnr80007KpQ00gK0etSaH0400,0*0F
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,17ld=GPP0jWKtW80k2OBngwH2@In,0*11
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,19NSGqP11uWJ>nd0W;;leSoB08IJ,0*0B
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18JhF<8000WJO?20gnoi>qwH0HIM,0*0A
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18Ht6P?P3o7L:fJ0fnTInOwH0400,0*0D
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,344cIF50007Ivb80iPL>4:gF0DDb,0*31
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,15DcB:00037JLDH0f:n1:p=H0<?h,0*0D
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,177Jjs001bWGA>L0pFE4d3mF0<<P,0*46
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18LNdd?Oi;WJ@aH0eV=0w0sH2L<?,0*6D
\s:ASM//Port=44//MMSI=5631110,c:1436659244*79\!BSVDM,1,1,,A,38J8GV1P007Jn`d0diBb`OwH0Drr,0*58
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18LGs60PAl7Jt6v0fiCEDl7H0@Ia,0*4A
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,34V5V250017J>i80`r48jGWD0000,0*39
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,38IIGj1000WJITD0djk7F3QH0000,0*52
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18R;@f10?w7JNOF0gl8>471F08Ic,0*61
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,13Qb<j001AWIlvD0e<wn7U1H0D?D,0*0C
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18KiBL80007JlWf0gseripsH28If,0*06
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18HrmJ0P0>7KHLt0f9kkl?wF2@Ig,0*18
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,35?Jrl0OhWWJJ>F0e3=Phi7P012Q,0*32
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18JD=J00?w<tSF0l4Q@>4:3H0PSP,0*0B
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18HrmLgP007JMgN0gfE;qwwD00SL,0*66
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,15DLA>?P00WJuI>0gPer:wwH2HIk,0*06
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18IM6400017JHmp0dkqbEl7H0`Il,0*16
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18KnBh80017KkTp0gJ<dHCQH0400,0*50
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,18Ht2V0P0jWL7k<0jh45egwH2<7S,0*4B
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,38L:o:0s2kWJQd40c:Hd:qUF00SA,0*1E
\s:ASM//Port=42//MMSI=5631108,c:1436659244*76\!BSVDM,1,1,,A,18JTh00P017Jjfp0de`KnwwJ0400,0*2A
\s:ASM//Port=33//MMSI=5631104,c:1436659244*7C\!BSVDM,1,1,,A,39NSH>1000WKfCh0f67a6UK@0000,0*50
